2025-10-24 11:33:21 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-10-24 11:33:21 [restartedMain] INFO  c.u.c.CompuSearchApplication - Starting CompuSearchApplication using Java 21.0.8 with PID 14568 (E:\UTP\CICLO 6\Curso Integrador I\CompuSearch\Backend\target\classes started by EDHU MS in E:\UTP\CICLO 6\Curso Integrador I\CompuSearch)
2025-10-24 11:33:21 [restartedMain] DEBUG c.u.c.CompuSearchApplication - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-10-24 11:33:21 [restartedMain] INFO  c.u.c.CompuSearchApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-24 11:33:21 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-24 11:33:21 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-24 11:33:26 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-24 11:33:26 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 265 ms. Found 11 JPA repository interfaces.
2025-10-24 11:33:27 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-24 11:33:27 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-10-24 11:33:27 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-24 11:33:27 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-10-24 11:33:28 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-24 11:33:28 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6647 ms
2025-10-24 11:33:28 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-24 11:33:28 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.33.Final
2025-10-24 11:33:28 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-24 11:33:29 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-24 11:33:29 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-24 11:33:31 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2025-10-24 11:33:31 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Public Key Retrieval is not allowed
2025-10-24 11:33:31 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-10-24 11:35:02 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?page=1&size=15
2025-10-24 11:35:02 [http-nio-8080-exec-8] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:35:02 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:35:02 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?page=1&size=15
2025-10-24 11:35:02 [http-nio-8080-exec-8] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=null con parámetros extra={}
2025-10-24 11:35:02 [http-nio-8080-exec-8] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 27 productos para la categoría 'null' con filtros {}
2025-10-24 11:35:02 [http-nio-8080-exec-8] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 27 productos para la categoría null
2025-10-24 11:35:14 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /auth/login
2025-10-24 11:35:14 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/login
2025-10-24 11:35:14 [http-nio-8080-exec-5] ERROR c.u.c.jwt.JwtAuthenticationFilter - Error procesando JWT: Token expirado
com.universidad.compusearch.exception.TokenException: Token expirado
	at com.universidad.compusearch.exception.TokenException.expiredType(TokenException.java:26)
	at com.universidad.compusearch.jwt.JwtTokenParser.extractAllClaims(JwtTokenParser.java:33)
	at com.universidad.compusearch.jwt.JwtTokenParser.extractUsername(JwtTokenParser.java:41)
	at com.universidad.compusearch.jwt.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:49)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:334)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:225)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-10-24 11:35:14 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:35:14 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/login
2025-10-24 11:35:14 [http-nio-8080-exec-5] INFO  c.u.c.controller.AuthController - Intento de login para identificador: admin@test.com
2025-10-24 11:35:14 [http-nio-8080-exec-5] INFO  c.u.compusearch.service.AuthService - Intentando autenticar con identificador: admin@test.com
2025-10-24 11:35:14 [http-nio-8080-exec-5] INFO  c.u.c.service.AttemptService - Intentos eliminados para: admin@test.com
2025-10-24 11:35:14 [http-nio-8080-exec-5] INFO  c.u.compusearch.service.AuthService - Autenticación exitosa para usuario ID: 1
2025-10-24 11:35:14 [http-nio-8080-exec-5] DEBUG c.u.compusearch.service.AuthService - Generando token de acceso para usuario ID: 1
2025-10-24 11:35:14 [http-nio-8080-exec-5] INFO  c.u.c.service.RefreshTokenService - Procesando token de refresco para usuario 1 en dispositivo 209.45.83.210
2025-10-24 11:35:14 [http-nio-8080-exec-5] DEBUG c.u.c.service.RefreshTokenService - Buscando token de refresco para usuario 1 en dispositivo 209.45.83.210
2025-10-24 11:35:14 [http-nio-8080-exec-5] INFO  c.u.c.service.RefreshTokenService - Creando nuevo token de refresco para usuario 1 en dispositivo 209.45.83.210
2025-10-24 11:35:14 [http-nio-8080-exec-5] DEBUG c.u.c.service.RefreshTokenService - Guardando token de refresco ID=null
2025-10-24 11:35:14 [http-nio-8080-exec-5] INFO  c.u.c.controller.AuthController - Login exitoso para usuario ID: 1
2025-10-24 11:35:14 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2025-10-24 11:35:14 [http-nio-8080-exec-10] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Intentando autenticar usuario: admin
2025-10-24 11:35:14 [http-nio-8080-exec-10] DEBUG c.u.c.service.UsuarioService - Intentando autenticar usuario con identificador: admin
2025-10-24 11:35:14 [http-nio-8080-exec-10] INFO  c.u.c.service.UsuarioService - Usuario autenticado: admin@test.com (username: admin) con rol EMPLEADO
2025-10-24 11:35:14 [http-nio-8080-exec-10] INFO  c.u.c.jwt.JwtAuthenticationFilter - Autenticación exitosa para el usuario: admin
2025-10-24 11:35:14 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /auth/me
2025-10-24 11:35:17 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/logout
2025-10-24 11:35:17 [http-nio-8080-exec-4] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Intentando autenticar usuario: admin
2025-10-24 11:35:17 [http-nio-8080-exec-4] DEBUG c.u.c.service.UsuarioService - Intentando autenticar usuario con identificador: admin
2025-10-24 11:35:17 [http-nio-8080-exec-4] INFO  c.u.c.service.UsuarioService - Usuario autenticado: admin@test.com (username: admin) con rol EMPLEADO
2025-10-24 11:35:17 [http-nio-8080-exec-4] INFO  c.u.c.jwt.JwtAuthenticationFilter - Autenticación exitosa para el usuario: admin
2025-10-24 11:35:17 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/logout
2025-10-24 11:35:17 [http-nio-8080-exec-4] INFO  c.u.c.c.RefreshTokenController - Solicitud de logout con refresh_token
2025-10-24 11:35:17 [http-nio-8080-exec-4] WARN  c.u.c.service.RefreshTokenService - Revocando token de refresco: e8e8f607-748d-415a-83a9-de3e0e043e32
2025-10-24 11:35:17 [http-nio-8080-exec-4] DEBUG c.u.c.service.RefreshTokenService - Buscando token de refresco: e8e8f607-748d-415a-83a9-de3e0e043e32
2025-10-24 11:35:17 [http-nio-8080-exec-4] DEBUG c.u.c.service.RefreshTokenService - Guardando token de refresco ID=1
2025-10-24 11:35:17 [http-nio-8080-exec-4] INFO  c.u.c.c.RefreshTokenController - Sesión cerrada y tokens eliminados
2025-10-24 11:35:17 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2025-10-24 11:35:17 [http-nio-8080-exec-6] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:35:17 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:35:17 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-10-24 11:35:17 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /error
2025-10-24 11:35:17 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:35:17 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-10-24 11:35:18 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/refresh
2025-10-24 11:35:18 [http-nio-8080-exec-2] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:35:18 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:35:18 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/refresh
2025-10-24 11:35:18 [http-nio-8080-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingRequestCookieException: Required cookie 'refresh_token' for method parameter type String is not present]
2025-10-24 11:35:48 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/login
2025-10-24 11:35:48 [http-nio-8080-exec-1] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:35:48 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:35:48 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/login
2025-10-24 11:35:48 [http-nio-8080-exec-1] INFO  c.u.c.controller.AuthController - Intento de login para identificador: admin@test.com
2025-10-24 11:35:48 [http-nio-8080-exec-1] INFO  c.u.compusearch.service.AuthService - Intentando autenticar con identificador: admin@test.com
2025-10-24 11:35:48 [http-nio-8080-exec-1] INFO  c.u.c.service.AttemptService - Intentos eliminados para: admin@test.com
2025-10-24 11:35:48 [http-nio-8080-exec-1] INFO  c.u.compusearch.service.AuthService - Autenticación exitosa para usuario ID: 1
2025-10-24 11:35:48 [http-nio-8080-exec-1] DEBUG c.u.compusearch.service.AuthService - Generando token de acceso para usuario ID: 1
2025-10-24 11:35:48 [http-nio-8080-exec-1] INFO  c.u.c.service.RefreshTokenService - Procesando token de refresco para usuario 1 en dispositivo 209.45.83.210
2025-10-24 11:35:48 [http-nio-8080-exec-1] DEBUG c.u.c.service.RefreshTokenService - Buscando token de refresco para usuario 1 en dispositivo 209.45.83.210
2025-10-24 11:35:48 [http-nio-8080-exec-1] INFO  c.u.c.service.RefreshTokenService - Actualizando token de refresco ID=1 para usuario 1
2025-10-24 11:35:48 [http-nio-8080-exec-1] DEBUG c.u.c.service.RefreshTokenService - Guardando token de refresco ID=1
2025-10-24 11:35:48 [http-nio-8080-exec-1] INFO  c.u.c.controller.AuthController - Login exitoso para usuario ID: 1
2025-10-24 11:35:48 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2025-10-24 11:35:48 [http-nio-8080-exec-8] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Intentando autenticar usuario: admin
2025-10-24 11:35:48 [http-nio-8080-exec-8] DEBUG c.u.c.service.UsuarioService - Intentando autenticar usuario con identificador: admin
2025-10-24 11:35:48 [http-nio-8080-exec-8] INFO  c.u.c.service.UsuarioService - Usuario autenticado: admin@test.com (username: admin) con rol EMPLEADO
2025-10-24 11:35:48 [http-nio-8080-exec-8] INFO  c.u.c.jwt.JwtAuthenticationFilter - Autenticación exitosa para el usuario: admin
2025-10-24 11:35:48 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /auth/me
2025-10-24 12:02:42 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2025-10-24 12:02:42 [http-nio-8080-exec-7] ERROR c.u.c.jwt.JwtAuthenticationFilter - Error procesando JWT: Token expirado
com.universidad.compusearch.exception.TokenException: Token expirado
	at com.universidad.compusearch.exception.TokenException.expiredType(TokenException.java:26)
	at com.universidad.compusearch.jwt.JwtTokenParser.extractAllClaims(JwtTokenParser.java:33)
	at com.universidad.compusearch.jwt.JwtTokenParser.extractUsername(JwtTokenParser.java:41)
	at com.universidad.compusearch.jwt.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:49)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
